( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  wooden_pickaxe for cobble , {'cobble': 1} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  punch for wood , {'wood': 1} )
( 1 ,  craft plank , {'plank': 4} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 4 ,  wooden_pickaxe for coal , {'coal': 1} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft stick , {'stick': 4} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
( 1 ,  craft furnace at bench , {'furnace': 1} )
{ total cost:  4752 , total length:  1317 }
